Temperature (deg. C),Relative Humidity
33.60174957794319,20.15839932261655
125.79131071052876,43.18025080302826
91.99407873884077,24.19757852884104
163.07852672027468,57.9649951687247
74.87636198939143,50.95035069001458
64.16379771430881,47.157554120942706
52.901754620331864,47.18198992050551
38.95107018863912,45.78389601277591
63.91006636348165,30.646872186557964
149.0016067179101,51.02988013045442
48.866459842023716,46.8078862850451
135.91999640582267,29.99742742237225
88.96907892700925,55.72215905266856
35.91444028493529,19.939060254367384
112.89786520821816,23.908282451441917
14.741661528997781,20.000895075402706
151.1103217452872,46.92718538368914
104.00845943339726,54.9574569401361
103.2770036753012,47.87930108945308
36.12028672924099,26.67743318232643
37.07575819323049,55.048919738533414
13.841896943004484,50.78946501543413
99.6704594213995,31.2008892573921
117.42829944306385,49.05136691441857
148.15038062193494,25.88306096596761
98.37560201680931,29.959889725498094
164.3287254159024,24.837697911912393
54.67917862799164,54.750340769216464
22.07267926834626,19.964525055772686
139.05430474000528,55.045823707129315
27.926843147461817,46.90966183724289
49.966259964082205,56.05431165604582
128.00744369829576,51.250816975079786
68.07015438209235,21.112149085689342
49.14654593845543,30.05075539236514
28.78653980499987,54.35466776823858
187.20884381366284,45.92217762167833
149.14512999644566,28.01833793927865
37.04328149428223,50.2644954906806
55.04886936352422,57.73174459442034
141.49142677543546,30.961947746631143
112.90944245746441,51.39285859319616
77.05311354610804,51.30903142817425
136.083363521841,47.410865442283495
28.608063468237273,27.754305892088507
56.1712491632386,25.17241875404047
146.7663705283081,27.919320311798383
136.98817083710324,46.82810955382673
187.26077640457788,55.03641852024944
134.97736317884775,19.690633808843586
53.17784483001674,19.779921220093108
113.24408032225395,28.033925791116914
43.24683800206665,22.33760637237588
113.11936741315347,26.238782210529806
167.26255917439326,47.02725191420191
159.04442956792136,57.87540807640583
161.99884561926817,30.949723412034253
78.16578390572148,53.83763805189062
161.23513146341594,17.06158742962174
61.873563049084055,25.761555346878026
9.927293521423383,30.028017886210577
148.13548920580533,52.92872904314061
96.90138781608844,54.697297886827606
100.80199681513332,30.745987207164077
125.96216531081947,24.99621328462634
63.835794112978974,48.19376054031954
166.9401801085413,47.897855696784454
91.97565550225099,47.33347120112928
89.94018800775335,47.36423413117608
41.10851055239365,31.001119864805975
23.258511774618277,48.80386409118123
109.9213331794934,50.05024056923184
151.09211448131146,19.78777936160761
88.19777520501728,24.00189653752514
135.33003827458197,28.141962472731382
23.224397042237502,20.88306290662488
114.87029924747391,19.986864346239123
185.88215400323818,46.84015247346629
67.96849011270095,22.094164836790867
141.05907382265497,46.59896394134128
170.7769413645824,49.78874503877988
