user_id,item_id,quantity
17,9,42.3
17,14,17.3
17,21,21.0
17,22,21.3
17,24,17.0
17,34,83.0
17,42,55.4
17,45,42.7
17,53,82.5
17,90,55.4
17,96,55.0
18,13,61.6
18,35,7.3
18,72,7.4
18,78,7.5
18,82,61.3
20,8,79.6
20,14,32.0
20,24,32.1
20,34,79.6
20,53,79.6
21,6,29.4
21,10,37.0
21,26,29.3
21,97,36.7
22,9,54.0
22,14,84.8
22,24,85.1
22,31,64.8
22,36,23.6
22,37,82.8
22,45,53.6
22,47,65.2
22,56,83.1
22,61,82.5
22,69,82.6
22,73,64.7
22,76,24.0
22,80,23.9
23,0,92.7
23,5,97.1
23,32,93.9
23,65,91.8
23,75,97.1
23,88,93.0
24,11,41.2
24,28,66.6
24,30,66.2
24,42,11.0
24,54,41.6
24,90,10.7
24,96,11.1
25,1,33.8
25,7,38.7
25,29,31.6
25,48,34.3
25,57,4.2
25,58,4.4
25,62,39.1
25,74,38.9
25,95,39.1
25,98,31.1
26,13,33.5
26,15,58.1
26,82,33.2
26,84,57.7
27,16,69.8
27,19,69.7
27,21,94.3
27,22,94.4
27,52,51.6
27,59,51.8
27,66,69.9
28,1,98.8
28,4,7.9
28,6,61.1
28,16,54.9
28,19,55.3
28,26,61.2
28,46,7.8
28,48,98.6
28,60,7.8
28,66,55.1
29,9,51.8
29,11,20.0
29,12,19.8
29,14,60.4
29,16,56.7
29,19,56.6
29,21,92.1
29,22,92.2
29,24,60.3
29,31,21.1
29,35,49.0
29,37,31.5
29,42,65.5
29,43,19.6
29,45,51.6
29,47,21.2
29,50,64.1
29,52,74.7
29,54,19.8
29,56,31.6
29,57,42.6
29,58,42.2
29,59,74.6
29,61,31.4
29,66,56.4
29,68,64.4
29,69,31.4
29,71,20.2
29,72,49.2
29,73,21.3
29,78,48.6
29,90,65.0
29,96,65.6
30,10,30.1
30,12,33.1
30,18,70.3
30,23,66.5
30,36,52.3
30,41,88.0
30,43,33.2
30,51,29.9
30,55,66.2
30,71,33.0
30,76,52.5
30,77,29.9
30,80,52.0
30,86,70.5
30,89,88.3
30,91,88.1
30,97,30.1
31,2,70.9
31,4,48.6
31,13,55.8
31,15,88.0
31,36,40.9
31,46,48.2
31,60,49.1
31,67,70.9
31,76,41.1
31,80,41.2
31,82,55.5
31,84,88.2
31,87,70.5
31,93,71.0
32,17,41.7
32,25,41.5
32,33,64.4
32,39,42.0
32,44,41.6
32,50,14.4
32,51,78.3
32,68,14.6
32,77,78.6
32,81,64.6
32,83,64.8
33,23,10.8
33,29,45.8
33,36,7.1
33,42,86.6
33,55,10.3
33,76,7.2
33,80,7.1
33,90,87.1
33,96,86.5
33,98,45.4
34,8,76.9
34,11,73.5
34,33,31.0
34,34,77.3
34,38,72.2
34,53,77.1
34,54,73.1
34,57,15.3
34,58,15.2
34,63,72.4
34,70,96.0
34,79,44.4
34,81,30.9
34,83,31.3
34,92,96.3
34,94,44.9
35,12,55.0
35,37,54.4
35,43,55.2
35,52,53.0
35,56,54.3
35,59,52.9
35,61,54.4
35,69,54.7
35,71,54.7
36,8,53.6
36,10,13.8
36,14,68.9
36,21,82.4
36,22,82.5
36,24,68.8
36,33,85.5
36,34,53.3
36,38,90.6
36,41,49.2
36,42,71.3
36,53,54.1
36,63,90.5
36,70,8.4
36,81,85.9
36,83,85.6
36,89,48.9
36,90,71.6
36,91,49.1
36,92,8.7
36,96,71.5
36,97,13.3
37,1,20.4
37,2,41.4
37,8,29.6
37,18,20.6
37,28,98.5
37,30,98.1
37,31,19.0
37,34,29.9
37,38,87.6
37,47,19.0
37,48,20.5
37,50,7.0
37,52,55.5
37,53,29.6
37,59,55.7
37,63,87.9
37,67,41.2
37,68,7.4
37,70,62.9
37,73,19.0
37,79,29.8
37,86,20.9
37,87,40.9
37,92,63.4
37,93,41.4
37,94,29.6
38,14,84.8
38,24,84.8
38,28,96.1
38,29,83.6
38,30,95.9
38,51,35.7
38,77,35.9
38,98,83.7
39,8,15.4
39,11,64.6
39,12,61.0
39,34,15.7
39,35,48.3
39,43,61.1
39,53,15.0
39,54,64.4
39,71,61.0
39,72,48.2
39,78,48.0
41,0,92.3
41,5,91.4
41,32,92.5
41,65,98.8
41,75,99.2
41,88,94.4
42,42,98.0
42,90,97.7
42,96,97.7
43,11,85.3
43,14,39.8
43,17,91.9
43,24,40.1
43,25,91.7
43,28,54.3
43,30,54.1
43,39,92.1
43,44,92.1
43,54,85.2
44,3,2.1
44,4,7.4
44,11,27.6
44,12,76.3
44,13,60.3
44,20,2.5
44,27,6.4
44,35,53.6
44,38,6.0
44,40,6.8
44,41,73.7
44,43,76.5
44,46,7.4
44,51,27.9
44,54,28.0
44,60,7.8
44,63,5.9
44,64,6.3
44,71,76.0
44,72,53.7
44,77,28.0
44,78,53.9
44,82,60.0
44,85,2.3
44,89,73.6
44,91,73.7
45,9,58.5
45,11,2.4
45,12,65.5
45,16,95.1
45,19,95.2
45,23,33.4
45,28,48.5
45,29,23.4
45,30,48.4
45,35,11.3
45,43,66.0
45,45,59.0
45,54,2.5
45,55,33.0
45,66,94.8
45,71,65.7
45,72,11.8
45,78,11.4
45,98,22.9
46,2,43.3
46,8,24.4
46,15,57.2
46,17,69.3
46,21,14.5
46,22,14.7
46,25,69.2
46,33,28.1
46,34,24.2
46,39,69.5
46,44,69.6
46,52,27.1
46,53,24.3
46,57,85.2
46,58,85.7
46,59,26.7
46,67,43.3
46,70,36.0
46,79,45.0
46,81,28.2
46,83,28.1
46,84,57.5
46,87,43.5
46,92,36.5
46,93,43.1
46,94,44.9
47,3,53.1
47,9,91.2
47,13,15.1
47,16,44.9
47,19,45.4
47,20,52.7
47,38,23.4
47,41,94.8
47,45,91.6
47,63,23.5
47,66,45.3
47,82,15.2
47,85,53.3
47,89,94.6
47,91,95.0
48,3,60.5
48,4,20.0
48,6,45.2
48,20,60.5
48,26,45.0
48,46,20.4
48,57,18.2
48,58,18.4
48,60,20.0
48,85,60.5
49,2,83.4
49,9,2.8
49,11,57.5
49,15,99.7
49,21,36.4
49,22,36.1
49,23,79.5
49,28,74.3
49,30,73.9
49,31,15.0
49,33,21.1
49,36,32.3
49,45,2.7
49,47,14.7
49,54,57.4
49,55,79.2
49,57,96.1
49,58,96.3
49,67,83.7
49,73,14.6
49,76,32.0
49,80,32.3
49,81,20.7
49,83,21.2
49,84,99.5
49,87,83.3
49,93,82.9
50,2,14.1
50,12,17.3
50,31,51.1
50,33,1.2
50,42,19.2
50,43,17.2
50,47,50.8
50,57,2.8
50,58,2.9
50,67,14.1
50,70,4.9
50,71,17.8
50,73,50.7
50,79,81.5
50,81,1.2
50,83,1.0
50,87,13.9
50,90,19.3
50,92,4.5
50,93,14.0
50,94,81.8
50,96,19.1
51,9,84.9
51,16,42.0
51,19,41.6
51,37,42.3
51,45,84.6
51,56,42.8
51,57,34.0
51,58,33.8
51,61,41.8
51,66,41.9
51,69,42.1
52,1,17.7
52,8,82.5
52,11,79.8
52,14,27.6
52,15,7.5
52,24,27.7
52,34,82.5
52,38,96.7
52,48,18.0
52,53,82.1
52,54,80.3
52,57,13.9
52,58,13.6
52,63,97.0
52,84,7.2
53,2,55.1
53,6,46.8
53,11,90.2
53,13,39.7
53,26,46.5
53,27,46.4
53,28,26.7
53,30,26.9
53,40,46.9
53,50,74.3
53,54,90.3
53,64,46.7
53,67,55.0
53,68,74.6
53,70,5.0
53,82,39.9
53,87,55.1
53,92,4.8
53,93,55.2
54,7,91.8
54,37,92.8
54,41,69.3
54,56,93.1
54,61,93.1
54,62,91.6
54,69,93.3
54,74,91.8
54,89,69.1
54,91,69.0
54,95,92.3
55,23,6.7
55,55,6.2
55,79,40.5
55,94,40.1
56,12,31.3
56,43,31.8
56,71,31.1
58,35,88.9
58,42,70.7
58,72,88.9
58,78,89.2
58,90,70.3
58,96,70.5
59,1,94.4
59,7,61.4
59,10,4.2
59,27,12.6
59,40,12.3
59,48,94.4
59,50,84.7
59,62,61.5
59,64,12.6
59,68,84.3
59,74,61.7
59,95,61.1
59,97,4.4
60,10,20.0
60,28,88.2
60,30,87.7
60,36,18.0
60,76,17.9
60,80,18.2
60,97,19.7
61,4,12.5
61,8,80.0
61,27,97.5
61,29,73.6
61,34,79.6
61,38,47.8
61,40,97.7
61,42,34.6
61,46,12.8
61,53,80.3
61,60,12.7
61,63,48.2
61,64,97.7
61,79,15.0
61,90,35.1
61,94,15.0
61,96,34.2
61,98,73.6
62,11,53.0
62,14,1.7
62,16,70.6
62,17,13.8
62,19,70.4
62,24,1.8
62,25,14.0
62,27,7.6
62,39,14.1
62,40,8.0
62,44,13.9
62,54,52.7
62,64,7.6
62,66,70.7
63,2,71.9
63,11,77.3
63,12,53.7
63,18,48.6
63,28,70.7
63,30,70.7
63,43,53.4
63,51,16.2
63,54,77.3
63,67,71.7
63,71,53.6
63,77,16.5
63,86,48.9
63,87,71.4
63,93,71.7
66,6,42.4
66,13,16.3
66,16,73.5
66,19,73.8
66,26,42.0
66,29,69.8
66,66,73.7
66,82,16.5
66,98,69.8
67,11,51.4
67,28,34.4
67,30,34.4
67,31,11.1
67,38,37.9
67,47,11.2
67,51,36.3
67,54,51.3
67,63,37.5
67,73,11.5
67,77,36.0
68,28,13.6
68,30,13.6
68,35,2.4
68,72,2.2
68,78,2.9
70,1,17.1
70,2,88.1
70,8,78.7
70,15,56.6
70,17,9.7
70,18,94.4
70,25,9.4
70,34,78.8
70,36,1.8
70,38,16.2
70,39,9.6
70,44,10.1
70,48,17.2
70,53,79.0
70,63,16.1
70,67,87.9
70,76,2.1
70,80,2.3
70,84,56.8
70,86,94.9
70,87,87.7
70,93,87.9
71,1,40.8
71,11,39.0
71,15,57.5
71,38,9.3
71,48,41.0
71,54,39.5
71,63,9.5
71,84,57.8
72,1,85.8
72,3,68.4
72,20,68.9
72,48,86.2
72,79,54.9
72,85,68.1
72,94,54.8
73,37,40.2
73,38,68.0
73,56,40.2
73,61,40.0
73,63,68.4
73,69,40.1
73,79,94.0
73,94,94.2
74,2,53.8
74,3,55.7
74,20,55.9
74,50,43.4
74,57,64.7
74,58,65.2
74,67,53.3
74,68,43.5
74,79,75.4
74,85,55.4
74,87,53.6
74,93,53.9
74,94,75.6
75,57,20.1
75,58,19.6
76,7,39.1
76,21,73.2
76,22,73.1
76,33,24.5
76,37,90.6
76,50,72.0
76,56,90.8
76,57,61.7
76,58,61.9
76,61,91.0
76,62,39.5
76,68,71.9
76,69,90.3
76,74,38.7
76,81,24.9
76,83,24.2
76,95,39.3
77,37,36.1
77,56,35.7
77,61,35.9
77,69,36.0
78,6,46.0
78,8,74.0
78,14,82.0
78,17,63.5
78,18,57.1
78,24,82.0
78,25,63.8
78,26,46.2
78,33,29.6
78,34,74.5
78,39,63.4
78,44,63.8
78,53,73.6
78,70,14.3
78,81,29.3
78,83,29.9
78,86,56.9
78,92,14.1
79,9,79.5
79,11,84.6
79,21,99.7
79,22,99.6
79,45,79.7
79,54,85.0
80,6,89.7
80,8,51.9
80,12,83.5
80,14,21.4
80,18,60.6
80,21,11.3
80,22,11.4
80,24,20.9
80,26,90.1
80,34,51.7
80,35,13.2
80,41,50.4
80,43,83.6
80,53,52.0
80,71,83.7
80,72,13.2
80,78,13.1
80,86,60.5
80,89,50.7
80,91,50.2
81,2,17.9
81,6,55.7
81,7,75.4
81,8,78.2
81,16,55.2
81,19,55.6
81,23,79.7
81,26,55.5
81,28,38.3
81,30,38.2
81,34,78.4
81,35,97.2
81,50,95.5
81,51,64.5
81,53,77.8
81,55,79.8
81,62,74.9
81,66,55.4
81,67,17.9
81,68,95.7
81,72,97.2
81,74,75.1
81,77,65.0
81,78,97.5
81,79,53.0
81,87,17.8
81,93,17.7
81,94,52.8
81,95,75.7
82,1,3.8
82,10,21.6
82,12,21.2
82,23,78.5
82,35,87.2
82,43,20.8
82,48,4.3
82,55,78.6
82,71,21.0
82,72,86.8
82,78,86.8
82,79,86.0
82,94,86.5
82,97,22.0
83,16,24.5
83,19,24.1
83,38,15.5
83,63,15.2
83,66,24.6
84,4,11.1
84,9,24.3
84,13,13.1
84,15,41.8
84,21,47.1
84,22,46.8
84,36,18.3
84,42,63.9
84,45,24.4
84,46,11.5
84,60,10.8
84,76,17.8
84,79,62.4
84,80,18.2
84,82,13.0
84,84,41.7
84,90,63.9
84,94,62.6
84,96,64.0
85,1,61.9
85,6,66.4
85,8,79.5
85,13,76.9
85,23,65.7
85,26,66.9
85,34,79.5
85,36,50.6
85,37,7.4
85,41,67.5
85,48,62.1
85,53,79.1
85,55,65.7
85,56,7.2
85,61,7.7
85,69,7.1
85,70,13.3
85,76,50.8
85,80,50.5
85,82,77.3
85,89,67.4
85,91,67.1
85,92,13.2
86,2,85.3
86,8,93.4
86,9,13.1
86,18,31.9
86,27,25.0
86,31,76.3
86,34,93.7
86,36,5.2
86,38,42.7
86,40,25.2
86,45,12.7
86,47,76.3
86,53,93.7
86,63,42.8
86,64,25.1
86,67,85.1
86,73,75.9
86,76,5.5
86,80,5.3
86,86,31.6
86,87,85.7
86,93,85.5
87,2,92.6
87,4,1.8
87,9,74.8
87,23,92.5
87,37,88.1
87,42,91.5
87,45,75.0
87,46,2.1
87,55,92.7
87,56,88.1
87,60,1.5
87,61,88.4
87,67,92.8
87,69,88.3
87,87,92.7
87,90,91.6
87,93,92.4
87,96,91.9
88,2,64.4
88,28,23.9
88,30,24.4
88,33,95.7
88,36,12.5
88,67,64.9
88,76,12.1
88,80,13.0
88,81,96.1
88,83,95.8
88,87,64.3
88,93,64.8
89,3,93.6
89,7,73.4
89,9,97.7
89,10,36.4
89,11,50.3
89,12,85.3
89,14,27.3
89,15,39.9
89,16,85.5
89,19,85.8
89,20,93.6
89,24,27.0
89,27,42.3
89,31,57.8
89,37,47.7
89,40,42.0
89,43,85.0
89,45,97.4
89,47,58.0
89,50,16.6
89,54,50.7
89,56,47.5
89,61,47.2
89,62,73.8
89,64,42.4
89,66,85.1
89,68,17.0
89,69,48.0
89,71,85.7
89,73,57.4
89,74,73.4
89,84,40.1
89,85,93.3
89,95,73.4
89,97,36.9
90,4,33.2
90,16,85.2
90,19,85.6
90,28,32.3
90,30,32.6
90,46,33.5
90,60,32.8
90,66,84.7
90,70,12.8
90,92,13.2
91,10,26.4
91,15,67.4
91,18,23.5
91,35,53.3
91,42,76.1
91,50,71.8
91,52,69.3
91,59,69.6
91,68,71.4
91,72,53.0
91,78,53.7
91,79,86.1
91,84,67.6
91,86,23.3
91,90,76.3
91,94,86.3
91,96,75.6
91,97,26.5
92,4,13.7
92,15,82.3
92,17,66.8
92,25,67.2
92,35,50.2
92,39,67.2
92,44,66.4
92,46,14.0
92,50,6.8
92,57,37.7
92,58,37.5
92,60,13.3
92,68,7.0
92,72,49.8
92,78,50.6
92,84,82.0
93,2,42.1
93,9,42.8
93,14,6.9
93,24,6.5
93,37,31.5
93,42,64.5
93,45,42.5
93,51,60.3
93,52,93.8
93,56,31.2
93,59,93.8
93,61,32.0
93,67,42.4
93,69,31.6
93,77,60.0
93,87,42.0
93,90,64.2
93,93,41.8
93,96,64.4
94,4,86.0
94,12,44.4
94,37,33.8
94,43,44.2
94,46,86.3
94,56,33.9
94,60,86.1
94,61,34.0
94,69,33.5
94,71,44.1
95,11,73.6
95,13,80.6
95,27,59.6
95,31,9.5
95,40,59.7
95,47,9.6
95,50,46.5
95,51,56.2
95,54,73.8
95,57,56.1
95,58,56.2
95,64,59.9
95,68,46.7
95,73,9.0
95,77,56.4
95,82,80.9
96,1,21.9
96,4,17.5
96,7,80.9
96,15,25.1
96,16,45.7
96,17,84.1
96,18,82.0
96,19,45.2
96,21,48.9
96,22,48.8
96,25,83.9
96,36,85.9
96,39,84.1
96,44,84.3
96,46,17.4
96,48,21.7
96,52,92.7
96,59,92.5
96,60,17.2
96,62,80.7
96,66,45.8
96,70,27.4
96,74,80.6
96,76,85.5
96,80,86.0
96,84,24.7
96,86,81.9
96,92,27.8
96,95,81.3
97,2,33.1
97,3,2.3
97,4,10.8
97,14,36.5
97,20,2.6
97,24,36.7
97,33,56.9
97,46,11.2
97,50,20.5
97,60,10.9
97,67,33.1
97,68,20.0
97,81,56.8
97,83,57.2
97,85,2.0
97,87,33.6
97,93,33.4
98,3,5.7
98,6,53.8
98,11,10.1
98,20,5.3
98,26,53.3
98,27,20.6
98,29,7.4
98,35,58.0
98,37,12.6
98,40,21.1
98,52,23.6
98,54,10.2
98,56,13.0
98,59,23.6
98,61,12.6
98,64,20.2
98,69,12.5
98,70,92.7
98,72,57.7
98,78,58.1
98,79,64.0
98,85,5.4
98,92,92.8
98,94,64.1
98,98,7.6
100,2,59.5
100,3,17.8
100,9,95.0
100,13,51.4
100,20,17.4
100,21,50.1
100,22,50.5
100,27,82.8
100,35,80.9
100,36,17.0
100,40,83.0
100,45,94.8
100,52,33.7
100,59,33.4
100,64,83.0
100,67,59.5
100,72,80.5
100,76,16.7
100,78,81.4
100,80,17.4
100,82,51.7
100,85,18.1
100,87,59.6
100,93,59.7
101,70,92.3
101,79,46.5
101,92,92.1
101,94,46.7
102,1,88.8
102,9,93.6
102,27,44.6
102,31,90.8
102,40,44.7
102,41,63.0
102,45,93.9
102,47,90.8
102,48,89.3
102,51,71.5
102,64,44.8
102,73,90.9
102,77,71.9
102,89,63.4
102,91,63.3
103,16,4.6
103,19,4.3
103,66,4.8
104,3,65.8
104,4,96.2
104,7,60.3
104,8,98.1
104,10,40.8
104,13,53.7
104,20,65.3
104,31,45.0
104,33,31.9
104,34,98.0
104,38,33.0
104,46,96.4
104,47,45.0
104,52,94.5
104,53,98.2
104,59,94.4
104,60,95.8
104,62,59.9
104,63,33.3
104,73,45.2
104,74,60.0
104,81,31.6
104,82,53.2
104,83,31.9
104,85,65.6
104,95,60.8
104,97,40.6
105,10,10.9
105,12,19.7
105,28,56.2
105,30,56.3
105,37,52.9
105,42,44.3
105,43,19.3
105,56,52.5
105,61,53.1
105,69,53.0
105,71,19.4
105,79,54.3
105,90,44.7
105,94,54.2
105,96,43.9
105,97,11.3
106,4,73.8
106,8,89.7
106,14,30.4
106,18,61.0
106,21,97.8
106,22,97.8
106,24,30.6
106,28,8.4
106,30,8.8
106,31,69.1
106,33,13.9
106,34,89.9
106,37,54.1
106,38,97.2
106,41,69.5
106,46,74.0
106,47,69.1
106,52,15.1
106,53,90.0
106,56,53.8
106,59,14.8
106,60,73.8
106,61,54.3
106,63,97.0
106,69,54.6
106,73,69.2
106,81,14.0
106,83,14.0
106,86,60.8
106,89,69.4
106,91,69.8
107,2,87.4
107,28,68.7
107,30,68.4
107,52,30.7
107,59,30.8
107,67,87.1
107,87,87.7
107,93,87.9
108,2,29.4
108,6,78.3
108,11,12.7
108,16,94.6
108,19,94.3
108,26,78.5
108,28,78.3
108,29,19.1
108,30,78.0
108,35,14.2
108,37,5.2
108,54,13.0
108,56,4.9
108,61,5.2
108,66,94.8
108,67,29.5
108,69,5.2
108,72,14.6
108,78,14.2
108,87,29.2
108,93,29.5
108,98,19.4
109,7,43.4
109,13,57.5
109,28,85.0
109,30,85.4
109,38,67.7
109,62,43.4
109,63,67.7
109,74,43.7
109,82,57.2
109,95,43.1
110,17,33.5
110,18,50.2
110,25,33.8
110,27,44.4
110,33,95.0
110,36,45.4
110,37,57.3
110,38,2.8
110,39,33.5
110,40,44.4
110,41,86.3
110,44,33.3
110,52,80.7
110,56,57.6
110,57,91.8
110,58,91.8
110,59,81.1
110,61,57.0
110,63,3.1
110,64,44.3
110,69,57.1
110,76,44.9
110,79,59.6
110,80,45.3
110,81,94.9
110,83,94.9
110,86,50.2
110,89,86.2
110,91,86.5
110,94,60.0
111,3,49.5
111,6,41.6
111,8,67.5
111,17,78.0
111,20,49.6
111,25,77.5
111,26,41.4
111,34,67.4
111,37,71.1
111,39,77.8
111,41,12.4
111,44,78.0
111,51,40.9
111,53,67.2
111,56,70.7
111,61,71.5
111,69,71.3
111,77,40.5
111,79,36.2
111,85,49.2
111,89,12.3
111,91,12.0
111,94,36.7
112,6,56.3
112,7,47.9
112,13,93.7
112,21,36.9
112,22,37.2
112,23,63.1
112,26,56.7
112,29,50.6
112,31,95.3
112,35,8.2
112,36,32.0
112,38,81.5
112,47,95.4
112,52,32.2
112,55,63.1
112,59,32.4
112,62,48.4
112,63,81.7
112,72,8.2
112,73,95.2
112,74,47.5
112,76,32.0
112,78,7.8
112,80,32.0
112,82,93.9
112,95,47.7
112,98,50.8
113,28,94.3
113,30,94.4
113,52,46.9
113,59,46.9
113,70,24.1
113,92,23.9
114,10,79.1
114,11,9.7
114,13,34.2
114,16,65.9
114,17,90.9
114,19,65.5
114,21,76.2
114,22,75.7
114,25,90.8
114,27,34.0
114,37,5.9
114,39,91.3
114,40,33.7
114,44,90.6
114,52,70.9
114,54,9.7
114,56,6.0
114,59,71.4
114,61,5.6
114,64,33.6
114,66,65.6
114,69,6.2
114,79,66.9
114,82,34.3
114,94,66.7
114,97,79.4
115,2,97.2
115,67,97.2
115,70,86.4
115,87,97.5
115,92,86.5
115,93,97.4
116,4,31.0
116,46,30.9
116,52,91.8
116,59,92.0
116,60,31.1
117,27,89.4
117,33,55.9
117,40,89.1
117,64,89.8
117,70,81.7
117,81,56.1
117,83,56.0
117,92,81.8
118,28,75.8
118,30,76.0
118,42,51.0
118,52,5.1
118,59,4.9
118,90,51.0
118,96,50.6
119,9,30.2
119,11,36.1
119,18,99.2
119,36,3.0
119,45,29.9
119,54,36.6
119,76,2.7
119,80,2.7
119,86,98.9
120,1,96.1
120,7,96.6
120,8,29.7
120,11,84.0
120,34,29.6
120,48,95.7
120,52,88.2
120,53,29.4
120,54,84.5
120,57,38.4
120,58,38.5
120,59,88.5
120,62,96.4
120,74,96.7
120,79,42.2
120,94,42.0
120,95,96.1
122,6,99.1
122,11,83.8
122,16,19.2
122,19,19.5
122,23,68.2
122,26,99.1
122,27,84.0
122,36,10.1
122,37,47.7
122,40,84.0
122,50,15.6
122,54,83.6
122,55,68.6
122,56,47.6
122,61,47.3
122,64,83.6
122,66,18.8
122,68,15.8
122,69,47.2
122,76,10.1
122,80,9.7
123,1,88.2
123,6,54.1
123,26,53.7
123,27,8.4
123,38,69.1
123,40,8.7
123,48,88.4
123,63,69.6
123,64,7.9
124,38,28.2
124,41,66.4
124,63,28.3
124,89,66.2
124,91,66.4
125,51,61.6
125,77,61.8
127,9,73.8
127,23,89.6
127,35,32.2
127,45,73.6
127,51,28.2
127,55,89.1
127,72,32.6
127,77,28.4
127,78,32.3
128,2,41.7
128,12,39.8
128,13,19.1
128,14,32.8
128,15,61.0
128,18,19.1
128,24,32.8
128,27,33.6
128,36,75.9
128,37,27.9
128,38,14.3
128,40,33.2
128,42,99.3
128,43,39.7
128,50,60.7
128,56,27.7
128,61,28.0
128,63,14.2
128,64,33.6
128,67,41.4
128,68,60.2
128,69,27.9
128,71,39.4
128,76,76.1
128,79,80.2
128,80,76.4
128,82,18.6
128,84,61.1
128,86,18.9
128,87,42.0
128,90,99.8
128,93,41.9
128,94,80.3
128,96,99.1
129,2,7.6
129,11,33.4
129,14,74.8
129,16,4.2
129,19,4.1
129,24,74.6
129,52,17.1
129,54,32.9
129,59,16.7
129,66,4.2
129,67,7.5
129,70,57.4
129,87,7.3
129,92,57.9
129,93,7.8
130,15,68.0
130,29,1.1
130,84,68.4
130,98,1.1
131,4,27.7
131,18,71.3
131,23,85.6
131,27,38.9
131,28,97.7
131,30,97.6
131,40,39.2
131,41,15.6
131,46,27.3
131,50,95.9
131,55,85.7
131,60,28.1
131,64,39.4
131,68,96.0
131,79,34.9
131,86,71.5
131,89,15.1
131,91,15.4
131,94,34.7
132,52,70.8
132,59,71.0
133,7,67.0
133,16,73.5
133,19,73.7
133,33,39.5
133,35,18.7
133,41,4.8
133,62,66.5
133,66,73.2
133,72,18.5
133,74,67.4
133,78,18.5
133,81,39.5
133,83,39.4
133,89,4.3
133,91,5.0
133,95,67.3
134,3,44.0
134,6,1.3
134,11,14.0
134,20,44.0
134,26,1.8
134,27,1.3
134,40,1.3
134,54,13.9
134,64,1.5
134,85,43.9
135,41,42.8
135,89,42.9
135,91,43.2
136,35,69.9
136,72,70.1
136,78,70.2
137,10,41.4
137,16,43.5
137,19,43.5
137,23,54.6
137,31,62.0
137,37,56.4
137,47,61.7
137,55,54.2
137,56,56.0
137,57,35.7
137,58,35.8
137,61,56.9
137,66,43.1
137,69,56.4
137,73,61.6
137,97,41.5
138,1,43.4
138,14,54.8
138,21,6.1
138,22,5.8
138,24,55.2
138,31,12.9
138,47,12.6
138,48,43.3
138,73,13.2
139,17,1.9
139,25,1.4
139,39,2.1
139,44,2.0
